WASHINGTON — The explosive politics of health care have divided the nation , but America 's governors , Republicans and Democrats alike , suggest that President Barack Obama 's health care overhaul is here to stay .While governors from Connecticut to Louisiana sparred Sunday over how best to improve the nation 's economy , governors of both parties shared a far more pragmatic outlook on the controversial program known as `` Obamacare '' as millions of their constituents begin to be covered .`` We 're just trying to make the best of a bad situation , '' said Republican Gov . Terry Branstad of Iowa , who called the health care law `` unaffordable and unsustainable '' yet something he has to implement by law . `` We 're trying to make it work as best we can for the people of Iowa . ''As governors gathered in Washington this weekend , Democrats such as Maryland 's Martin O'Malley and Connecticut 's Dannel Malloy made pitches to raise the minimum wage , while Republicans such as Louisiana 's Bobby Jindal and Indiana 's Mike Pence called for more freedom from federal regulations , particularly those related to the health insurance overhaul .But governors from both parties say a full repeal of the law would be complicated at best , if not impossible , as states move forward with implementation and begin covering millions of people — both by expanding Medicaid rolls for lower-income residents or through state or federal exchanges that offer federal subsidies to those who qualify .Obama hosted most of the governors for a White House dinner Sunday night , calling for collaboration on the economy , education , climate change and health care in what he hopes will be `` a year of action . ''Republican opposition to the health care law is the centerpiece of the GOP 's political strategy ahead of the midterm elections . And to be sure , not every GOP leader embraced the inevitability of the law 's implementation .`` I do n't think that it 's so deeply entrenched that it ca n't be repealed , '' Louisiana Gov . Bobby Jindal said . `` But I do think , as we argue for repeal , we have to show folks what you replace it with . ''Despite a troubled rollout , nearly 3.3 million people have signed up through Feb. 1 for health care coverage under the law . The White House reported that 1 million people signed up nationwide for private insurance under the law in January alone . It remains unclear whether the administration will reach its unofficial goal of 7 million people by the end of March , but it still expects several million enrollees by then .A recent Associated Press analysis found that sign-ups in six Republican-led states — Florida , Idaho , Maine , Michigan , North Carolina and Wisconsin — were on pace to match or exceed figures the states had initially projected .Michigan Gov . Rick Snyder is among several Republicans who expanded his state 's Medicaid laws .`` The whole dialogue on the Affordable Care Act is about people fighting , causing gridlock and a mess , instead of working on something important like wellness , '' Snyder said , adding that he still has `` a lot of issues '' with the overhaul . `` But it is the law , so I 'm trying to work in that context . ''Vermont Gov . Peter Shumlin , who leads the Democratic Governors Association , said governors spent about half of their private lunch session Saturday discussing the health care law and the tone was much different than in past years .`` Before the election , it felt like a cockfight , '' Shumlin said , describing the debate over the law during the 2012 campaign . `` Down there we were talking about ways we could cooperate . ''`` There 's no doubt in my mind that the Republicans have accepted that as millions of people sign up for it and finally get the health care they have been dreaming of for their families , nobody 's going to take that away , '' Shumlin said .Democrats and Republicans alike complained about major problems with the Medicaid eligibility data that they are receiving from federal exchanges . The 36 states in the federal exchange have noted often incomplete data with the Medicaid information they are receiving .Pennsylvania Gov . Tom Corbett , a Republican who is among his party 's most vulnerable incumbents in the fall election , said he 's working to expand his state 's Medicaid program , but the process had been cumbersome and difficult . He said it still remained unclear , from a fiscal standpoint , if the health care law would be functioning in two years .`` There are a lot more unknowns than there are knowns , '' Corbett said .Oklahoma Gov . Mary Fallin , a Republican , said many governors still have concerns about the program , but outright repeal would be `` complicated . ''Republican campaign officials , meanwhile , plan to make the health care law the overwhelming focus of the coming midterm elections .From coast to coast , conservatives are attacking Democrats who supported the overhaul , seizing on problems with the program 's website and news that some Americans were forced to change insurers once the law took effect . The conservative group Americans For Prosperity has spent more than $ 20 million on anti-Obamacare television ads in several key states since last August .While the stakes are high for parties battling over control of the House and Senate , there are also 36 elections for governor , most of them for jobs currently held by Republicans . The coming elections also offer prospective 2016 presidential candidates an opportunity to boost their political standing .GOP senators like Ted Cruz of Texas and Marco Rubio of Florida have been vocal critics of the health care law . Cruz mounted a 21-hour Senate speech against Obama 's health law and was tied to the partial government shutdown , while Rubio was an early proponent of defunding the health law , although he distanced himself from the shutdown .New Hampshire Gov . Maggie Hassan , a first-term Democrat up for re-election in November , said her state would soon expand its Medicaid program to cover 50,000 uninsured residents .`` Overall , I 'm very disappointed with the early implementation and rollout , '' she said . `` But I think we are making progress . ''



On Monday , the Supreme Court will begin three days of arguments over the constitutionality of the Affordable Care Act . The act is often called ''Obamacare , '' primarily by Republicans , as a term of disdain . Democrats have tried to limit the term 's use to reshape perceptions , but that has been a tough sell . Grant Barrett , a vice president for the American Dialect Society , says it is almost impossible to persuade people to discontinue the use of a political word . ''It 's an invitation to have your heart broken . You forbid it , and they start writing it on the bathroom stalls . '' Now Democrats seem to be embracing the term , launching a Twitter campaign that seeks to build positive associations for it .2007MARCH Jeanne Schulte Scott , a lobbyist , writes in the journal Healthcare Financial Management : ''We will soon see a 'Giuliani-care ' and 'Obama-care ' to go along with 'McCain-care , ' 'Edwards-care , ' and a totally revamped and remodeled 'Hillary-care ' from the 1990s . ''MAY At a campaign speech in Iowa , Mitt Romney criticizes Democratic health care plans , saying , ''The path of Europe is not the way to go . Socialized medicine . Hillarycare . Obamacare . ''2008APRIL 30 A spokesman for FreedomWorks , a group affiliated with the Tea Party movement , writes on the group 's blog : ''Barack Obama is busy promoting his own version of HillaryCare . You can call it ObamaCare . '' MAY At a campaign speech in Iowa , Mitt Romney criticizes Democratic health care plans , saying , ''The path of Europe is not the way to go . Socialized medicine . Hillarycare . Obamacare . ''2009JULY 8 Quoting an editorial in The Wall Street Journal , Roy Blunt of Missouri , then a congressman , and Senator Jon Kyl of Arizona enter the word into the Congres-sional Record for the first time .2010MARCH 23 Mr. Obama signs the Affordable Care Act into law .DECEMBER The Department of Health and Human Services buys advertising on Google so that a link to its web site , healthcare.gov , appears at the top of searches for ''Obamacare . '' An official tells Politico that this is part of an effort to ''get accurate informa-tion to people about the new law . ''2011FEB. 11 Representative John Conyers Jr. of Michigan says that while opponents use ''Obamacare '' in a derogatory sense , he also uses it because ''it 's going to go down in history as a major accomplishment of the president 's . ''JAN. 7 Representative Steve King of Iowa uses ''Obamacare '' more than 60 times in a speech . In the Congressional Record , Mr. King has used the word nearly five times as often as any other lawmaker .FEB. 18 Representative Debbie Wasserman Schultz of Florida argues against the use of ''Obamacare '' on the House floor . ''It is meant as a disparaging reference to the president of the United States , and it is clearly in violation of the House rules against that . ''JUNE 12 The Republican presidential candidate Tim Pawlenty uses ''Obamneycare '' to link the plan to one Mr. Romney signed as governor of Massachusetts .AUG. 15 Mr. Obama uses the word in a speech , adding , ''I have no problem with people saying 'Obama cares . ' I do care . If the other side wants to be the folks who do n't care ? That 's fine with me . ''ON THE CAMPAIGN TRAIL Republican candidates use ''Obamacare '' to fire up the base , promising to repeal the law .Bachmann 236Romney 84Santorum 78Gingrich 49Uses of ''Obamacare '' in debates , television interviews and major speeches from May 1 , 2011 , to March 11 , 2012 , ( or until each candidate dropped out ) , as transcribed by Federal News Service .OCTOBER Democrats object to the use of the term ''Obamacare '' in mailings paid for with Congres-sional funds , saying that it violates a rule against using the mailings for political reasons .2012MARCH 23 The Obama campaign posts on Twitter , ''If you 're proud of Obamacare and tired of the other side using it as a dirty word , complete this sentence : # ILikeObamacare because ... ''MARCH Number of times ''Obamacare '' was used each month by members of Congress as recorded in the Congressional Record . MARCH Number of times ''Obamacare '' has been used from March 1 to 23 , according to transcripts kept by ShadowTV .Fox News 320MSNBC 180PHOTOS ( PHOTOGRAPHS BY DOUG MILLS ; TANNEN MAURY/EUROPEAN PRESSPHOTO AGENCY ) CHARTS ( Sources : Sunlight Foundation ( Congressional Record counts ) ; ShadowTV ( TV counts ) ; Federal News Service transcripts ( 2012 candidate mentions ) ; the White House ( Obama transcripts ) ) ( CHARTS BY AMANDA COX , ALICIA DESANTIS , ALICIA PARLAPIANO AND JEREMY WHITE/THE NEW YORK TIMES ; )

RALEIGH , N.C. — North Carolina Democratic Sen. Kay Hagan has her Republican opponent right where she wants him geographically — and , therefore , politically .Thom Tillis is stuck at the state capitol trying to resolve a budget quarrel as speaker of the North Carolina House . It 's a spot that helps Hagan emphasize Tillis ' role leading a Republican-controlled state government that Democrats contend has gone overboard with conservative zeal by restricting access to abortion and the voting booth while cutting corporate taxes and slashing spending on schools .If Tillis is worried by Hagan 's portrayal , he does n't show it . Drinking coffee this past week from a hand-grenade-shaped mug in his no-frills legislative office , he 's got his own message in his campaign to take Hagan 's Senate seat . `` Obamacare , '' he said , `` continues to be a big problem . ''Similar themes are playing out in other crucial Senate races , as voters have four months to decide which party will control the chamber in the final two years of Barack Obama 's presidency . For Republicans , it 's all about tying Democrats to Obama — especially to a health care law that remains unpopular with many Americans . And for Democrats , the election is about just about anything else , especially if they can steer attention away from Washington and federal matters .It 's a political strategy that sometimes gives the campaigns an inside-out feel , with veteran senators running as if they were first-timers without a Washington resume to defend or tout .Democrat Mark Pryor has represented Arkansas in the Senate for two terms , yet one of his TV ads begins with a man saying , `` I remember when Pryor was attorney general . '' A woman adds that he pursued `` scam artists that were ripping off seniors . ''Pryor was state attorney general more than a decade ago , and for just four years , compared to his nearly dozen in the Senate . His harkening back to that time points to his desire to make the election a choice between a famous name in Arkansas state politics and first-term Rep. Tom Cotton , a Republican whom many view as less personable and engaging than Pryor .The GOP strategy , in return , is straightforward . One TV ad has a young girl spelling Pryor 's name as O-B-A-M-A .Traditionally emphasized by first-time campaigners , personal biographies are central to several other Democrats ' re-election campaigns . Alaska Sen. Mark Begich has aired a TV ad with footage of him as a boy of about 10 , when his father , Rep. Nick Begich , died in a plane crash . `` Mark is clearly his father 's son , '' says the narrator , Begich 's wife , Deborah Bonito .And after 18 years in the Senate , Democrat Mary Landrieu is arguably the most accomplished member of her famous Louisiana political family . Still , she has aired an ad in which her father — former New Orleans Mayor Moon Landrieu — says affectionately : `` When you have nine children , you 're bound to have one who 's hard-headed . ''Some Democrats might say the same about the GOP 's strategy of bashing `` Obamacare '' now that the Affordable Care Act is 4 years old . Not Tillis , who says Obama and Hagan exaggerated the extent to which people could keep their doctors and insurance plans . He calls it `` the greatest example of a promise not kept . ''He 's getting help with the message from Crossroads GPS , the political group run in part by Republican strategist Karl Rove , which is spending more than $ 3.5 million on television ads in North Carolina this summer . The group 's latest ad attacking Hagan asks whether voters know she `` cast the deciding vote for Obamacare . ''`` The idea that this will be anything less than a referendum on Obamacare is wishful thinking , '' said Rep. Patrick McHenry , R-N.C .The amount spent on the Hagan-Tillis race — about $ 17 million and climbing — is among the nation 's highest . It comes in a state that few can rival for political change in recent years , as Republicans ended a century of frustration by winning control of both legislative chambers and the governor 's office in 2012 .What came next is a `` conservative revolution '' that Tillis said he 's proud of leading . Hagan and her fellow Democrats argue the Republicans went too far in a state so closely divided politically that Obama carried it in 2008 and lost it four years later . They believe a bump in teacher pay that Tillis promises lawmakers will enact this summer wo n't erase North Carolinians ' memories of the deep cuts to education that Republicans passed last year .That approach , said Rep. David Price , D-N.C. , is Hagan 's best chance to focus November voters ' attention on something other than Obama . Her strategy `` is exactly what she should do , '' Price said , because Tillis `` has got that hung right around his neck . ''Hagan , meanwhile , points to achievements close to home . They include her push to provide medical care to military families exposed to tainted water for decades at Camp Lejeune , the giant Marine Corps base in eastern North Carolina .`` Kay Hagan , '' said veteran North Carolina GOP strategist Paul Shumaker , `` is hoping the sins of Raleigh are much bigger than the sins of Washington . ''

The insurance marketplaces that form the centerpiece of President Obamaâs health care law are scheduled to open on Tuesday , a watershed moment for the Obama administration , but also a crucial turning point for millions of Americans who will finally get the chance to square the lawâs lofty ambitions with their own personal needs .While some people desperate for coverage will need no persuading to sign up , for others the decision will amount to a series of complicated calculations that would challenge an accounting whiz , let alone an ordinary human : Are the new plans less expensive or more generous than existing ones ? How do premiums and out-of-pocket costs compare ? Are the networks of doctors and hospitals the most desirable ? Who qualifies for how much of a subsidy , and what is the tax penalty for a miscalculation ?How millions of people answer these questions over the next six months will be vital to determining whether the Affordable Care Act lives up to its name and its ambitious goal of helping more people buy the coverage they need .Much is at stake for insurers as well : they must attract enough healthy people to pay for the care of sicker patients and price their offerings to keep premiums low enough to be competitive but high enough to be sustainable .Health insurance âis a very complex product , â said Lynn Quincy , a senior health policy analyst for Consumers Union in Washington . âIt is going to be more complex this time around because things are changing , and people are confused about the changes.âAs the state insurance exchanges are set to open , we talked to people around the country who will be among the first to give them a test drive . For some , the law could provide welcome relief from mounting medical bills ; for others , a break from rising premiums . Still others must decide whether insurance is right for them at all .Mitchell McGovern works part time and has no health insurance .Young and HealthyMitchell McGovern , 26 , lives in Brooklyn and works as a part-time sales associate at a Crate and Barrel store in Manhattan . He earns about $ 15,000 a year and does not have health insurance of any kind .A bout with pneumonia in January sent him to the doctorâs office , which cost him $ 75 , and $ 150 for medication . Mr. McGovern said he would love to buy health insurance â and he was mindful that the law requires him to do so â but only if it cost him less than $ 100 a month . âI live paycheck to paycheck , â he explained .Mr. McGovern is exactly the sort of person the Obama administration needs to enroll in the new insurance marketplaces if the federal health care law is to succeed â young , healthy people who until now have not been covered by insurance , either because they couldnât afford it or because it wasnât a priority . If a critical mass of these people doesnât enroll â the federal government hopes to sign up about 2.7 million of them â the premiums for plans offered on the exchanges could skyrocket and cause the market to fail as fewer and fewer people take part .Mr. McGovernâs current income will probably qualify him , just barely , for Medicaid in New York State . But for Mr. McGovern and others like him , predicting how much he will make even a few months from now is hard , and he may end up qualifying instead for tax-credit subsidies in the state marketplace . Mr. McGovern recently moved to New York from California and sees his job at Crate and Barrel as a foothold until he finds work that would offer more money and perhaps coverage paid largely by the employer .His uncertain financial situation is typical of the population most likely to consider the insurance marketplaces , said Ceci Connolly , managing director of the Health Research Institute at PricewaterhouseCoopers . Only about 51 percent will have full-time jobs , with a median annual income of about $ 21,700 , according to an analysis by her firm based on government data like the census . She said 38 percent of the people expected to enroll will end up shuttling several times between Medicaid and the marketplaces over the next four years .



( Reuters ) - Health insurance premiums for low-cost Obamacare plans in 16 U.S. cities will fall slightly in 2015 as competition helps drives down price for the new subsidized individual health plans , according to a study Friday from the Kaiser Family Foundation .The Kaiser analysis found that the premiums for the second lowest cost `` silver '' tier plan , upon which government tax credit subsidies are based , will fall compared with 2014 prices by an average of 0.8 percent in 7 of 16 major cities .If the trend holds across the country , the study said , the lower benchmark premium could mean that the government subsidies are less overall and there are more tax savings .Private insurers began selling new health insurance plans for individuals last year for coverage starting in 2014 . Plans for 2015 insurance coverage will be up for sale starting on Nov. 15 , 2014 when enrollment opens .Kaiser found that among the biggest changes in pricing were a decline on average of more than 15 percent in Denver to $ 211 , of 11 percent in Providence , Rhode Island to $ 260 and of nearly 10 percent in Seattle to $ 254 .In Nashville , Tennessee , the silver premium price will rise 8.7 percent to $ 205 , while Burlington , Vermont will have a 6.6 percent rise to $ 440 and Portland , Oregon will go up 6 percent to $ 213 , the study said . The premiums exclude income-based government subsidies .Including these tax credits , the average in the 16 cities would be a monthly premium of $ 208 versus $ 209 a year earlier , the study found .Premiums for the lowest tier plan , bronze , are increasing an average of 3.3 percent in 2015 , the study found .Kaiser looked at plan premiums before and after federal tax credits for a 40-year old single adult who is a non-smoker and earns $ 30,000 per year .( Reporting by Caroline Humer ; Editing by Grant McCool )

The Affordable Care Act , a k a Obamacare , goes fully into effect at the beginning of next year , and predictions of disaster are being heard far and wide . There will be an administrative âtrain wreck , â weâre told ; consumers will face a terrible shock . Republicans , one hears , are already counting on the lawâs troubles to give them a big electoral advantage .No doubt there will be problems , as there are with any large new government initiative , and in this case , we have the added complication that many Republican governors and legislators are doing all they can to sabotage reform . Yet important new evidence â especially from California , the lawâs most important test case â suggests that the real Obamacare shock will be one of unexpected success .Before I can explain what the news means , I need to make a crucial point : Obamacare is a deeply conservative reform , not in a political sense ( although it was originally a Republican proposal ) but in terms of leaving most peopleâs health care unaffected . Americans who receive health insurance from their employers , Medicare or Medicaid â which is to say , the vast majority of those who have any kind of health insurance at all â will see almost no changes when the law goes into effect .There are , however , millions of Americans who donât receive insurance either from their employers or from government programs . They can get insurance only by buying it on their own , and many of them are effectively shut out of that market . In some states , like California , insurers reject applicants with past medical problems . In others , like New York , insurers canât reject applicants , and must offer similar coverage regardless of personal medical history ( âcommunity ratingâ ) ; unfortunately , this leads to a situation in which premiums are very high because only those with current health problems sign up , while healthy people take the risk of going uninsured .Obamacare closes this gap with a three-part approach . First , community rating everywhere â no more exclusion based on pre-existing conditions . Second , the âmandateâ â you must buy insurance even if youâre currently healthy . Third , subsidies to make insurance affordable for those with lower incomes .Massachusetts has had essentially this system since 2006 ; as a result , nearly all residents have health insurance , and the program remains very popular . So we know that Obamacare â or , as some of us call it , ObamaRomneyCare â can work .Skeptics argued , however , that Massachusetts was special : it had relatively few uninsured residents even before the reform , and it already had community rating . What would happen elsewhere ? In particular , what would happen in California , where more than a fifth of the nonelderly population is uninsured , and the individual insurance market is largely unregulated ? Would there be âsticker shockâ as the price of individual policies soared ?Well , the California bids are in â that is , insurers have submitted the prices at which they are willing to offer coverage on the stateâs newly created Obamacare exchange . And the prices , it turns out , are surprisingly low . A handful of healthy people may find themselves paying more for coverage , but it looks as if Obamacareâs first year in California is going to be an overwhelmingly positive experience .What can still go wrong ? Well , Obamacare is a complicated program , basically because simpler options , like Medicare for all , werenât considered politically feasible . So there will probably be a lot of administrative confusion as the law goes into effect , again especially in states where Republicans have been doing their best to sabotage the process .Also , some people are too poor to afford coverage even with the subsidies . These Americans were supposed to be covered by a federally financed expansion of Medicaid , but in states where Republicans have blocked Medicaid expansion , such unfortunates will be left out in the cold .Still , hereâs what it seems is about to happen : millions of Americans will suddenly gain health coverage , and millions more will feel much more secure knowing that such coverage is available if they lose their jobs or suffer other misfortunes . Only a relative handful of people will be hurt at all . And as contrasts emerge between the experience of states like California that are making the most of the new policy and that of states like Texas whose politicians are doing their best to undermine it , the sheer meanspiritedness of the Obamacare opponents will become ever more obvious .So yes , it does look as if thereâs an Obamacare shock coming : the shock of learning that a public program designed to help a lot of people can , strange to say , end up helping a lot of people â especially when government officials actually try to make it work .

WASHINGTON — Giving another chance to a key part of the Obamacare health law , a U.S. appeals court on Thursday threw out a decision it made in July that threatened to limit the availability of federal health insurance subsidies for millions of people .The U.S. Court of Appeals for the District of Columbia Circuit agreed to rehear the question of whether the subsidies should be available in all 50 states or only in some . The court will hear new oral arguments on Dec. 17 .The U.S. Justice Department had asked for the rehearing after a three-judge panel on the court ruled against the Obama administration on the legality of the subsidies , which have been challenged by conservatives who object to the 2010 healthcare law .A panel of up to 13 judges will reconsider the case , improving the administration 's odds of a more favorable outcome because Democratic appointees make up a majority of the court , legal experts said .A senior White House official welcomed the court 's action , saying it was `` an important and welcome next step . ''The court 's announcement also delayed possible U.S. Supreme Court consideration of the issue .Obamacare , the most sweeping overhaul of the healthcare system in decades and the signature domestic accomplishment of President Barack Obama 's first term , set up health insurance exchanges and tax-credit subsidies to help people afford insurance premiums .The law is still a target of criticism by Republicans .Sam Kazman , general counsel of the Competitive Enterprise Institute , which is funding the litigation against Obamacare , said that ultimately the Supreme Court `` is the only court that can resolve this issue in the quick and final manner that the country deserves . ''The plaintiffs say that , based on the language in the law , the subsidies may only be paid in states that have their own online health insurance exchanges . A total of 36 states do not have exchanges of their own .Five million people could be affected , analysts have estimated , if the administration loses the legal fight and subsidies disappear from the federal marketplaces that have been set up in states that did not create their own exchanges .The decision to rehear the case was made by the court 's 11 active judges . Two senior judges who were part of the original three-judge panel are also likely to participate in the rehearing . One is a Republican appointee and one a Democratic appointee .The three-judge panel that ruled in July was split 2-1 , with two Republican appointees in the majority .In a similar case involving Obamacare subsidies , the 4th U.S . Circuit Court of Appeals in Richmond , Virginia , ruled in favor of the Obama administration in July . The plaintiffs in that case have already sought immediate U.S. Supreme Court review of that ruling .The case before the Washington court is Halbig v. Burwell , U.S. Court of Appeals for the District of Columbia Circuit , No . 14-5018 .( Editing by Doina Chiacu , Kevin Drawbaugh , Bernadette Baum and Paul Simao )



Uwe E. Reinhardt is an economics professor at Princeton . He has some financial interests in the health care field .On the blog of the National Center for Policy Analysis — a research firm that champions free-market solutions to problems in public policy — its founder and chief executive , John C. Goodman , recently posted a column with the headline I use on this post .A strict constructionist of the English language , of course , would understand the words “all uninsured” to imply truly universal health-insurance coverage .To my knowledge , no recent Republican alternative to Obamacare has envisaged reaching that goal , nor , for that matter , does what is known as Obamacare , even though the Congressional Budget Office estimates that it goes further toward that goal than any other plan with a chance of passing Congress , as far as I can recall . Not dwelling on this fine point , Mr. Goodman pointed out that serious proposals to extend health-insurance coverage and reform the health-care system have , indeed , come forth from Republicans , and he is right on that , too .He cites , for example , a proposal that he and Mark V. Pauly , a health economist at the University of Pennsylvania , published more than a decade ago .Among politicians , he cites the health-care plan offered by Senator John McCain , Republican of Arizona , during his presidential campaign of 2008 , along with a more recent proposal introduced in the Senate in May 2009 as Senate bill S.1099 by Senator Tom Coburn , Republican of Oklahoma .Senator Richard Burr , Republican of North Carolina , was co-sponsor ; in the House , a parallel bill , H.R . 2520 , was sponsored by Representatives Paul D. Ryan , Republican of Wisconsin , and Devin Nunes , Republican of California .For reasons that have always amazed me , the Coburn bill , as Mr. Goodman calls it , was not much discussed in 2009 , although I did remark on it in several posts .What intrigued me most in Mr. Goodman’s post was the rough outline of a proposal with which he ended his column . To quote him precisely , a serious alternative to Obamacare “should start with these basic ideas”:¶ The current system of tax and spending subsidies [ mainly the tax preference accorded employment-based health insurance ] would be replaced by a tax credit of , say , $ 2,500 per person or $ 8,000 for a family of four for the purchase of health insurance .¶ The subsidy would be refundable ; everyone gets it even if he does not owe any income taxes .¶ Families can obtain the subsidy in the year in which the insurance is purchased and would not have to wait until April 15 the following year to get their credit .¶ Insurance companies and other intermediaries would be able to help families obtain their credit and apply it directly to the health-insurance premiums .Because I did not see in his post any proposal for reforming the market for individually purchased health insurance , I posted this comment on his blog post:Let me ask you this question ( and I would have asked McCain and Coburn the same ) : picture a family of four with an annual household income ( after all taxes and cash transfers ) of , say , $ 30,000 . Keep in mind that , according to the Milliman Medical Index , the total medical costs for a typical U.S. family with private employer-based insurance , averaged over some 10 million , came to $ 19,500 ( including the employer-paid premium contribution , the employee’s contribution and out-of-pocket spending ) .That total may have some fat in it for unnecessary stuff , but I wonder how much it can be , given the high health-spending concentration among a few very sick patients and given our cultural trait , especially among conservatives , never to rule out any heroic procedures over issues of cost-effectiveness .My concern is that , if insurers in the individual market are free to base their premiums on the health status of individual applicants , a family in less-than-good health might find it very hard to get adequate health-insurance coverage for $ 8,000 , unless very high deductibles and tight upper limits on this or that procedure make a mockery of the term “insurance.”Mr. Goodman replied to my comment:I believe we can have credits of $ 2,500 for adults and $ 8,000 for a family of four . I believe that very quickly you would find insurance products that offered $ 8,000 premiums .However , I’m willing to keep Medicaid as a backup for the $ 30,000-a-year worker . In fact I would open Medicaid to everyone — let them join by paying their $ 8,000 to Medicaid . How is that for a public plan competing on a level playing field ?At the same time , I would let everyone on Medicaid have the option of going private .I recall proposing a vaguely similar idea of choice in a paper , “The All-American Health Plan , ” in 1993 , as an alternative to the Clinton health plan .So here , on the blog of the National Center for Policy Analysis , we have a serious plan that would give Americans a chance to reach truly universal health-insurance coverage , at long last .The plan calls for a government-run health insurance plan , Medicaid , as a guaranteed-issue , fail-safe health insurance system , accessible to all people , in exchange for a government-issued tax credit voucher of $ 2,500 per individual and $ 8,000 per family .I assume , of course , that Mr. Goodman does not have in mind having Medicaid charge applicants “actuarially fair” premiums , by which is meant premiums based on the individual applicant’s health status .How viable such a fail-safe plan might be , of course , is quite another matter .Eliminating the tax preference for employment-based coverage would yield additional government revenue of $ 200 billion to $ 300 billion . But much of it would be eaten up by the tax credits for every American family , rich or poor .The question is how the Congressional Budget Office would “score” the plan , that is , estimate its future impact on federal and state spending . Mr. Goodman’s horse could break its neck on that very first hurdle .Finally , it should be clear even to non-actuaries that in this plan Medicaid would be the catch basin mainly for relatively sicker Americans , as it already is . So spare us uninformed , loose talk that asserts government-run health care is ipso facto more expensive than comparable private coverage . The fact is that the government is required to cover much higher actuarial risks than is the private sector .

